image_idx,label
10145,1
10146,8
10147,7
10148,1
10149,9
10150,6
10151,1
10152,1
10153,9
10154,6
10155,4
10156,3
10157,3
10158,2
10159,1
10160,8
10161,6
10162,7
10163,1
10164,1
10165,9
10166,7
10167,3
10168,1
10169,2
10170,2
10171,9
10172,3
10173,8
10174,4
10175,5
10176,2
10177,6
10178,1
10179,7
10180,5
10181,8
10182,1
10183,9
10184,4
10185,6
10186,1
10187,2
10188,3
10189,8
10190,4
10191,5
10192,5
10193,1
10194,6
10195,7
10196,7
10197,8
10198,7
10199,9
10200,7
10201,6
10202,1
10203,5
10204,2
10205,3
10206,1
10207,4
10208,2
10209,5
10210,2
10211,6
10212,6
10213,7
10214,7
10215,8
10216,1
10217,9
10218,8
10219,5
10220,6
10221,1
10222,5
10223,1
10224,1
10225,6
10226,2
10227,8
10228,9
10229,9
10230,9
10231,4
10232,7
10233,1
10234,7
10235,9
10236,8
10237,5
10238,9
10239,3
10240,4
10241,2
10242,4
10243,8
10244,8
10245,2
10246,9
10247,6
10248,1
10249,9
10250,4
10251,6
10252,3
10253,5
10254,2
10255,1
10256,5
10257,5
10258,8
10259,7
10260,7
10261,6
10262,5
10263,1
10264,1
10265,8
10266,7
10267,4
10268,5
10269,6
10270,1
10271,8
10272,4
10273,9
10274,9
10275,5
10276,1
10277,4
10278,2
10279,7
10280,9
10281,4
10282,8
10283,7
10284,6
10285,7
10286,8
10287,1
10288,1
10289,4
10290,7
10291,2
10292,7
10293,2
10294,1
10295,1
10296,3
10297,9
10298,2
10299,8
10300,1
10301,2
10302,4
10303,6
10304,2
10305,8
10306,9
10307,3
10308,7
10309,5
10310,8
10311,2
10312,4
10313,4
10314,6
10315,4
10316,9
10317,9
10318,6
10319,3
10320,4
10321,8
10322,5
10323,4
10324,5
10325,7
10326,9
10327,2
10328,3
10329,5
10330,8
10331,6
10332,3
10333,3
10334,8
10335,6
10336,5
10337,9
10338,5
10339,6
10340,7
10341,3
10342,6
10343,2
10344,5
10345,2
10346,4
10347,4
10348,4
10349,6
10350,7
10351,9
10352,5
10353,1
10354,2
10355,1
10356,5
10357,8
10358,5
10359,1
10360,1
10361,7
10362,3
10363,4
10364,3
10365,9
10366,7
10367,7
10368,1
10369,2
10370,3
10371,2
10372,1
10373,5
10374,3
10375,7
10376,9
10377,7
10378,8
10379,6
10380,2
10381,1
10382,7
10383,3
10384,9
10385,1
10386,9
10387,3
10388,7
10389,5
10390,1
10391,3
10392,3
10393,8
10394,4
10395,7
10396,5
10397,9
10398,6
10399,2
10400,7
10401,3
10402,8
10403,3
10404,9
10405,1
10406,2
10407,1
10408,2
10409,7
10410,3
10411,7
10412,4
10413,8
10414,5
10415,3
10416,6
10417,5
10418,7
10419,8
10420,2
10421,4
10422,1
10423,9
10424,2
10425,9
10426,3
10427,4
10428,8
10429,5
10430,6
10431,5
10432,7
10433,6
10434,9
10435,7
10436,7
10437,5
10438,4
10439,5
10440,2
10441,2
10442,8
10443,9
10444,1
10445,1
10446,1
10447,1
10448,5
10449,6
10450,8
10451,8
10452,8
10453,7
10454,9
10455,3
10456,3
10457,2
10458,1
10459,7
10460,4
10461,8
10462,9
10463,4
10464,9
10465,4
10466,1
10467,5
10468,2
10469,9
10470,1
10471,6
10472,1
10473,5
10474,7
10475,4
10476,7
10477,5
10478,5
10479,3
10480,4
10481,9
10482,2
10483,4
10484,7
10485,3
10486,4
10487,4
10488,2
10489,5
10490,4
10491,5
10492,7
10493,8
10494,1
10495,7
10496,3
10497,1
10498,2
10499,9
10500,9
10501,4
10502,1
10503,8
10504,6
10505,5
10506,1
10507,1
10508,6
10509,1
10510,6
10511,8
10512,9
10513,6
10514,4
10515,7
10516,7
10517,9
10518,7
10519,4
10520,6
10521,4
10522,3
10523,5
10524,5
10525,6
10526,9
10527,6
10528,2
10529,1
10530,7
10531,8
10532,3
10533,5
10534,5
10535,3
10536,4
10537,3
10538,2
10539,4
10540,3
10541,1
10542,7
10543,8
10544,2
10545,3
10546,8
10547,5
10548,8
10549,6
10550,8
10551,5
10552,8
10553,2
10554,1
10555,6
10556,6
10557,9
10558,7
10559,8
10560,1
10561,7
10562,2
10563,2
10564,5
10565,4
10566,8
10567,1
10568,4
10569,9
10570,3
10571,2
10572,8
10573,8
10574,8
10575,3
10576,8
10577,3
10578,3
10579,7
10580,6
10581,1
10582,8
10583,9
10584,7
10585,4
10586,1
10587,7
10588,4
10589,7
10590,6
10591,4
10592,7
10593,2
10594,9
10595,2
10596,9
10597,5
10598,3
10599,7
10600,3
10601,5
10602,4
10603,6
10604,5
10605,7
10606,6
10607,3
10608,7
10609,5
10610,1
10611,2
10612,8
10613,3
10614,7
10615,4
10616,6
10617,5
10618,5
10619,6
10620,3
10621,7
10622,5
10623,8
10624,1
10625,7
10626,2
10627,2
10628,3
10629,9
10630,4
10631,9
10632,5
10633,4
10634,6
10635,9
10636,7
10637,7
10638,8
10639,4
10640,9
10641,2
10642,8
10643,6
10644,7
10645,9
10646,7
10647,6
10648,1
10649,8
10650,3
10651,7
10652,5
10653,9
10654,2
10655,5
10656,8
10657,2
10658,9
10659,6
10660,5
10661,4
10662,9
10663,7
10664,1
10665,2
10666,1
10667,8
10668,8
10669,4
10670,9
10671,3
10672,5
10673,2
10674,6
10675,1
10676,1
10677,2
10678,6
10679,6
10680,8
10681,5
10682,3
10683,6
10684,5
10685,7
10686,6
10687,4
10688,8
10689,8
10690,5
10691,1
10692,9
10693,8
10694,4
10695,5
10696,8
10697,9
10698,6
10699,4
10700,7
10701,1
10702,2
10703,9
10704,7
10705,2
10706,9
10707,1
10708,9
10709,8
10710,6
10711,9
10712,7
10713,8
10714,9
10715,3
10716,9
10717,4
10718,6
10719,4
10720,1
10721,9
10722,7
10723,3
10724,5
10725,8
10726,9
10727,9
10728,9
10729,6
10730,5
10731,3
10732,4
10733,9
10734,6
10735,9
10736,5
10737,5
10738,7
10739,9
10740,1
10741,8
10742,6
10743,8
10744,1
10745,7
10746,7
10747,9
10748,3
10749,8
10750,3
10751,6
10752,4
10753,1
10754,4
10755,4
10756,3
10757,6
10758,3
10759,2
10760,4
10761,5
10762,6
10763,4
10764,5
10765,4
10766,1
10767,9
10768,2
10769,6
10770,1
10771,6
10772,2
10773,3
10774,3
10775,5
10776,4
10777,1
10778,5
10779,8
10780,6
10781,4
10782,7
10783,4
10784,8
10785,9
10786,9
10787,9
10788,7
10789,1
10790,6
10791,2
10792,8
10793,3
10794,7
10795,4
10796,6
10797,5
10798,6
10799,9
10800,7
10801,8
10802,8
10803,3
10804,1
10805,8
10806,2
10807,5
10808,3
10809,7
10810,4
10811,5
10812,3
10813,6
10814,3
10815,7
10816,8
10817,8
10818,4
10819,9
10820,1
10821,7
10822,8
10823,4
10824,4
10825,3
10826,4
10827,8
10828,1
10829,5
10830,1
10831,1
10832,1
10833,8
10834,3
10835,8
10836,5
10837,6
10838,7
10839,1
10840,9
10841,9
10842,4
10843,2
10844,8
10845,4
10846,1
10847,4
10848,9
10849,1
10850,9
10851,7
10852,3
10853,4
10854,7
10855,8
10856,7
10857,6
10858,9
10859,4
10860,1
10861,1
10862,8
10863,9
10864,4
10865,9
10866,4
10867,1
10868,2
10869,3
10870,7
10871,5
10872,5
10873,8
10874,8
10875,3
10876,5
10877,6
10878,3
10879,6
10880,2
10881,5
10882,2
10883,3
10884,9
10885,5
10886,4
10887,8
10888,3
10889,6
10890,4
10891,6
10892,4
10893,1
10894,3
10895,3
10896,5
10897,8
10898,8
10899,1
10900,6
10901,7
10902,3
10903,8
10904,9
10905,4
10906,4
10907,7
10908,3
10909,4
10910,7
10911,9
10912,1
10913,2
10914,8
10915,9
10916,1
10917,1
10918,2
10919,1
10920,5
10921,7
10922,7
10923,1
10924,7
10925,1
10926,5
10927,6
10928,3
10929,7
10930,3
10931,3
10932,3
10933,1
10934,6
10935,2
10936,5
10937,1
10938,6
10939,9
10940,2
10941,9
10942,8
10943,8
10944,7
10945,1
10946,6
10947,4
10948,6
10949,9
10950,9
10951,8
10952,8
10953,9
10954,7
10955,6
10956,1
10957,9
10958,5
10959,8
10960,3
10961,7
10962,3
10963,4
10964,7
10965,3
10966,8
10967,6
10968,4
10969,4
10970,2
10971,4
10972,8
10973,6
10974,9
10975,6
10976,9
10977,9
10978,2
10979,7
10980,1
10981,7
10982,1
10983,5
10984,3
10985,1
10986,2
10987,3
10988,1
10989,6
10990,3
10991,6
10992,1
10993,3
10994,2
10995,4
10996,3
10997,1
10998,4
10999,3
11000,5
11001,1
11002,6
11003,5
11004,7
11005,2
11006,8
11007,1
11008,9
11009,2
11010,9
11011,1
11012,8
11013,2
11014,3
11015,3
11016,3
11017,4
11018,9
11019,5
11020,8
11021,6
11022,7
11023,7
11024,2
11025,8
11026,4
11027,9
11028,6
11029,3
11030,1
11031,6
11032,2
11033,3
11034,4
11035,8
11036,5
11037,6
11038,6
11039,9
11040,7
11041,3
11042,8
11043,9
11044,7
11045,4
11046,9
11047,2
11048,8
11049,6
11050,5
11051,4
11052,2
11053,7
11054,8
11055,5
11056,6
11057,4
11058,7
11059,7
11060,9
11061,8
11062,7
11063,9
11064,8
11065,2
11066,3
11067,9
11068,2
11069,3
11070,7
11071,9
11072,4
11073,3
11074,8
11075,8
11076,1
11077,2
11078,3
11079,1
11080,9
11081,4
11082,8
11083,1
11084,6
11085,9
11086,4
11087,1
11088,3
11089,4
11090,4
11091,3
11092,3
11093,5
11094,4
11095,3
11096,3
11097,8
11098,1
11099,3
11100,6
11101,5
11102,9
11103,4
11104,3
11105,3
11106,3
11107,5
11108,7
11109,3
11110,3
11111,2
11112,8
11113,6
11114,3
11115,1
11116,5
11117,6
11118,2
11119,1
11120,7
11121,7
11122,1
11123,2
11124,1
11125,9
11126,8
11127,2
11128,1
11129,2
11130,7
11131,1
11132,5
11133,3
11134,8
11135,8
11136,9
11137,5
11138,1
11139,1
11140,4
11141,2
11142,5
11143,1
11144,9
11145,7
11146,7
11147,3
11148,6
11149,1
11150,7
11151,4
11152,4
11153,4
11154,1
11155,8
11156,6
11157,6
11158,7
11159,2
11160,5
11161,9
11162,1
11163,7
11164,2
11165,6
11166,6
11167,1
11168,7
11169,1
11170,3
11171,9
11172,4
11173,8
11174,7
11175,2
11176,6
11177,2
11178,9
11179,2
11180,4
11181,7
11182,9
11183,3
11184,9
11185,9
11186,6
11187,1
11188,2
11189,1
11190,3
11191,4
11192,7
11193,9
11194,1
11195,9
11196,9
11197,8
11198,2
11199,3
11200,2
11201,6
11202,5
11203,6
11204,3
11205,6
11206,7
11207,7
11208,8
11209,4
11210,1
11211,4
11212,2
11213,6
11214,3
11215,7
11216,4
11217,8
11218,5
11219,6
11220,6
11221,5
11222,7
11223,4
11224,8
11225,2
11226,9
11227,5
11228,7
11229,1
11230,6
11231,2
11232,8
11233,3
11234,5
11235,4
11236,1
11237,5
11238,5
11239,6
11240,3
11241,7
11242,7
11243,8
11244,8
11245,9
11246,9
11247,3
11248,1
11249,2
11250,5
11251,3
11252,4
11253,3
11254,5
11255,1
11256,6
11257,1
11258,7
11259,1
11260,8
11261,2
11262,9
11263,2
11264,6
11265,5
11266,6
11267,1
11268,8
11269,6
11270,7
11271,4
11272,7
11273,3
11274,6
11275,9
11276,4
11277,9
11278,1
11279,8
11280,9
11281,3
11282,7
11283,4
11284,1
11285,5
11286,6
11287,4
11288,3
11289,3
11290,3
11291,6
11292,5
11293,2
11294,2
11295,6
11296,1
11297,8
11298,7
11299,2
11300,2
11301,5
11302,9
11303,9
11304,4
11305,8
11306,5
11307,6
11308,5
11309,9
11310,7
11311,5
11312,5
11313,7
11314,4
11315,1
11316,7
11317,8
11318,4
11319,2
11320,3
11321,2
11322,8
11323,2
11324,5
11325,4
11326,1
11327,1
11328,3
11329,3
11330,8
11331,4
11332,6
11333,7
11334,2
11335,7
11336,9
11337,7
11338,3
11339,2
11340,5
11341,6
11342,9
11343,2
11344,8
11345,4
11346,5
11347,4
11348,6
11349,9
11350,4
11351,8
11352,3
11353,4
11354,8
11355,2
11356,2
11357,8
11358,8
11359,7
11360,3
11361,5
11362,8
11363,7
11364,9
11365,8
11366,5
11367,1
11368,8
11369,1
11370,6
11371,5
11372,5
11373,4
11374,6
11375,7
11376,1
11377,1
11378,4
11379,3
11380,9
11381,1
11382,8
11383,7
11384,5
11385,9
11386,4
11387,9
11388,3
11389,1
11390,8
11391,7
11392,8
11393,3
11394,8
11395,1
11396,3
11397,7
11398,9
11399,1
11400,2
11401,6
11402,9
11403,4
11404,7
11405,3
11406,7
11407,2
11408,1
11409,1
11410,2
11411,8
11412,5
11413,6
11414,4
11415,5
11416,5
11417,5
11418,1
11419,5
11420,5
11421,9
11422,5
11423,3
11424,6
11425,3
11426,5
11427,3
11428,1
11429,1
11430,1
11431,2
11432,9
11433,3
11434,8
11435,4
11436,8
11437,5
11438,5
11439,6
11440,7
11441,2
11442,8
11443,3
11444,9
11445,1
11446,7
11447,1
11448,4
11449,2
11450,6
11451,3
11452,7
11453,4
11454,5
11455,1
11456,6
11457,5
11458,7
11459,9
11460,9
11461,2
11462,7
11463,1
11464,6
11465,2
11466,1
11467,3
11468,4
11469,3
11470,7
11471,2
11472,9
11473,7
11474,4
11475,5
11476,7
11477,6
11478,6
11479,4
11480,3
11481,6
11482,4
11483,2
11484,9
11485,9
11486,7
11487,5
11488,1
11489,7
11490,9
11491,7
11492,3
11493,8
11494,8
11495,4
11496,3
11497,7
11498,8
11499,3
11500,2
11501,4
11502,9
11503,4
11504,9
11505,4
11506,1
11507,9
11508,1
11509,7
11510,4
11511,2
11512,1
11513,5
11514,6
11515,2
11516,2
11517,5
11518,1
11519,7
11520,1
11521,2
11522,1
11523,6
11524,1
11525,3
11526,7
11527,3
11528,2
11529,5
11530,4
11531,5
11532,7
11533,4
11534,5
11535,2
11536,2
11537,1
11538,9
11539,3
11540,4
11541,3
11542,5
11543,4
11544,8
11545,9
11546,9
11547,6
11548,7
11549,3
11550,3
11551,9
11552,7
11553,1
11554,5
11555,2
11556,1
11557,9
11558,1
11559,8
11560,7
11561,7
11562,6
11563,9
11564,6
11565,2
11566,6
11567,5
11568,8
11569,2
11570,2
11571,2
11572,2
11573,5
11574,7
11575,2
11576,7
11577,6
11578,4
11579,9
11580,4
11581,2
11582,4
11583,3
11584,2
11585,6
11586,3
11587,1
11588,3
11589,3
11590,3
11591,1
11592,9
11593,1
11594,8
11595,6
11596,9
11597,8
11598,5
11599,8
11600,5
11601,9
11602,3
11603,7
11604,5
11605,8
11606,9
11607,3
11608,6
11609,9
11610,8
11611,6
11612,2
11613,7
11614,1
11615,9
11616,2
11617,4
11618,3
11619,9
11620,4
11621,2
11622,5
11623,1
11624,6
11625,3
11626,7
11627,4
11628,8
11629,3
11630,9
11631,8
11632,1
11633,1
11634,2
11635,1
11636,3
11637,8
11638,4
11639,8
11640,5
11641,2
11642,6
11643,5
11644,7
11645,3
11646,8
11647,8
11648,9
11649,9
11650,4
11651,1
11652,2
11653,2
11654,1
11655,3
11656,2
11657,4
11658,7
11659,5
11660,8
11661,6
11662,8
11663,7
11664,5
11665,8
11666,6
11667,9
11668,4
11669,3
11670,3
11671,4
11672,7
11673,1
11674,4
11675,4
11676,8
11677,6
11678,4
11679,6
11680,5
11681,7
11682,6
11683,3
11684,7
11685,3
11686,8
11687,2
11688,5
11689,1
11690,8
11691,9
11692,3
11693,4
11694,7
11695,7
11696,3
11697,5
11698,4
11699,3
11700,9
11701,7
11702,1
11703,9
11704,1
11705,8
11706,1
11707,1
11708,4
11709,4
11710,6
11711,6
11712,9
11713,8
11714,2
11715,8
11716,8
11717,8
11718,2
11719,6
11720,5
11721,2
11722,2
11723,7
11724,1
11725,3
11726,7
11727,9
11728,2
11729,9
11730,9
11731,6
11732,5
11733,8
11734,2
11735,2
11736,5
11737,9
11738,7
11739,2
11740,3
11741,6
11742,6
11743,7
11744,9
11745,9
11746,8
11747,4
11748,7
11749,8
11750,7
11751,9
11752,5
11753,2
11754,5
11755,2
11756,8
11757,9
11758,7
11759,8
11760,6
11761,4
11762,4
11763,5
11764,4
11765,9
11766,4
11767,5
11768,8
11769,1
11770,2
11771,8
11772,6
11773,6
11774,2
11775,6
11776,9
11777,8
11778,1
11779,7
11780,5
11781,3
11782,5
11783,8
11784,9
11785,3
11786,2
11787,6
11788,1
11789,8
11790,4
11791,3
11792,1
11793,1
11794,9
11795,3
11796,3
11797,9
11798,1
11799,1
11800,3
11801,9
11802,9
11803,8
11804,7
11805,5
11806,2
11807,8
11808,7
11809,3
11810,4
11811,3
11812,4
11813,1
11814,9
11815,7
11816,4
11817,6
11818,3
11819,7
11820,1
11821,2
11822,2
11823,1
11824,3
11825,3
11826,4
11827,3
11828,5
11829,3
11830,6
11831,2
11832,7
11833,7
11834,8
11835,8
11836,9
11837,1
11838,2
11839,1
11840,7
11841,2
11842,1
11843,3
11844,7
11845,4
11846,5
11847,7
11848,6
11849,1
11850,7
11851,6
11852,8
11853,6
11854,9
11855,7
11856,8
11857,1
11858,9
11859,2
11860,7
11861,3
11862,5
11863,4
11864,5
11865,8
11866,7
11867,7
11868,8
11869,3
11870,9
11871,7
11872,3
11873,9
11874,8
11875,2
11876,7
11877,2
11878,1
11879,3
11880,8
11881,7
11882,6
11883,3
11884,9
11885,6
11886,3
11887,1
11888,3
11889,8
11890,6
11891,3
11892,3
11893,4
11894,6
11895,3
11896,6
11897,1
11898,3
11899,5
11900,5
11901,5
11902,9
11903,4
11904,5
11905,3
11906,4
11907,3
11908,7
11909,7
11910,6
11911,6
11912,9
11913,5
11914,2
11915,3
11916,4
11917,4
11918,5
11919,1
11920,7
11921,5
11922,2
11923,8
11924,1
11925,1
11926,6
11927,5
11928,4
11929,5
11930,9
11931,1
11932,4
11933,9
11934,9
11935,4
11936,1
11937,1
11938,8
11939,2
11940,5
11941,2
11942,9
11943,5
11944,8
11945,6
11946,1
11947,5
11948,3
11949,2
11950,3
11951,9
11952,6
11953,4
11954,7
11955,3
11956,3
11957,2
11958,1
11959,1
11960,3
11961,2
11962,5
11963,8
11964,4
11965,6
11966,9
11967,5
11968,6
11969,1
11970,9
11971,6
11972,2
11973,7
11974,5
11975,2
11976,1
11977,8
11978,3
11979,6
11980,7
11981,8
11982,5
11983,6
11984,9
11985,5
11986,3
11987,9
11988,8
11989,5
11990,7
11991,2
11992,5
11993,3
11994,7
11995,1
11996,5
11997,7
11998,1
11999,4
12000,4
12001,8
12002,8
12003,8
12004,5
12005,8
12006,5
12007,6
12008,4
12009,6
12010,3
12011,3
12012,8
12013,7
12014,9
12015,6
12016,9
12017,9
12018,5
12019,9
12020,9
12021,4
12022,6
12023,8
12024,4
12025,5
12026,1
12027,2
12028,1
12029,6
12030,2
12031,6
12032,3
12033,8
12034,1
12035,7
12036,2
12037,7
12038,3
12039,2
12040,4
12041,8
12042,5
12043,3
12044,6
12045,1
12046,7
12047,1
12048,8
12049,5
12050,9
12051,8
12052,1
12053,1
12054,5
12055,2
12056,8
12057,3
12058,5
12059,7
12060,2
12061,8
12062,9
12063,7
12064,8
12065,1
12066,9
12067,2
12068,7
12069,3
12070,4
12071,4
12072,8
12073,7
12074,8
12075,8
12076,8
12077,9
12078,4
12079,6
12080,9
12081,9
12082,4
12083,6
12084,2
12085,1
12086,2
12087,9
12088,8
12089,9
12090,3
12091,9
12092,8
12093,4
12094,3
12095,4
12096,6
12097,3
12098,4
12099,8
12100,3
12101,1
12102,4
12103,2
12104,1
12105,2
12106,9
12107,5
12108,4
12109,5
12110,9
12111,9
12112,4
12113,9
12114,5
12115,6
12116,7
12117,1
12118,4
12119,9
12120,4
12121,1
12122,1
12123,8
12124,8
12125,3
12126,7
12127,9
12128,6
12129,7
12130,2
12131,8
12132,2
12133,1
12134,3
12135,8
12136,2
12137,2
12138,6
12139,6
12140,2
12141,3
12142,8
12143,9
12144,4
12145,1
12146,5
12147,2
12148,1
12149,5
12150,2
12151,4
12152,2
12153,5
12154,1
12155,6
12156,7
12157,7
12158,1
12159,7
12160,3
12161,5
12162,8
12163,3
12164,4
12165,2
12166,2
12167,3
12168,2
12169,9
12170,2
12171,7
12172,9
12173,3
12174,5
12175,5
12176,7
12177,2
12178,6
12179,1
12180,5
12181,4
12182,7
12183,4
12184,1
12185,3
12186,6
12187,4
12188,8
12189,2
12190,5
12191,2
12192,4
12193,8
12194,7
12195,1
12196,9
12197,1
12198,8
12199,3
12200,7
12201,8
12202,9
12203,4
12204,6
12205,7
12206,3
12207,3
12208,1
12209,7
12210,7
12211,9
12212,9
12213,1
12214,6
12215,3
12216,3
12217,8
12218,3
12219,5
12220,1
12221,1
12222,2
12223,2
12224,6
12225,8
12226,1
12227,5
12228,8
12229,6
12230,5
12231,6
12232,9
12233,8
12234,6
12235,7
12236,7
12237,3
12238,5
12239,5
12240,1
12241,8
12242,2
12243,3
12244,8
12245,1
12246,1
12247,2
12248,2
12249,6
12250,3
12251,9
12252,1
12253,8
12254,5
12255,8
12256,6
12257,6
12258,2
12259,1
12260,8
12261,2
12262,3
12263,3
12264,1
12265,1
12266,8
12267,5
12268,4
12269,6
12270,1
12271,7
12272,7
12273,8
12274,4
12275,5
12276,1
12277,7
12278,2
12279,9
12280,3
12281,1
12282,1
12283,4
12284,7
12285,9
12286,4
12287,2
12288,8
12289,3
12290,1
12291,3
12292,5
12293,3
12294,6
12295,7
12296,5
12297,4
12298,7
12299,9
12300,2
12301,9
12302,8
12303,3
12304,6
12305,9
12306,3
12307,1
12308,3
12309,3
12310,8
12311,9
12312,6
12313,8
12314,5
12315,8
12316,4
12317,7
12318,6
12319,9
12320,4
12321,1
12322,2
12323,7
12324,9
12325,2
12326,2
12327,9
12328,6
12329,1
12330,9
12331,5
12332,1
12333,1
12334,6
12335,3
12336,3
12337,2
12338,3
12339,3
12340,5
12341,6
12342,7
12343,1
12344,6
12345,3
12346,4
12347,6
12348,5
12349,9
12350,7
12351,9
12352,1
12353,2
12354,8
12355,5
12356,1
12357,4
12358,9
12359,6
12360,5
12361,1
12362,2
12363,3
12364,6
12365,9
12366,3
12367,2
12368,9
12369,2
12370,7
12371,3
12372,7
12373,5
12374,1
12375,5
12376,3
12377,9
12378,7
12379,7
12380,7
12381,7
12382,9
12383,6
12384,6
12385,6
12386,2
12387,2
12388,9
12389,4
12390,4
12391,7
12392,9
12393,6
12394,2
12395,6
12396,3
12397,2
12398,4
12399,7
12400,3
12401,6
12402,8
12403,1
12404,5
12405,5
12406,1
12407,7
12408,3
12409,1
12410,7
12411,1
12412,9
12413,8
12414,8
12415,7
12416,8
12417,5
12418,9
12419,5
12420,9
12421,7
12422,8
12423,2
12424,9
12425,9
12426,6
12427,7
12428,5
12429,8
12430,6
12431,7
12432,7
12433,4
12434,2
12435,7
12436,2
12437,5
12438,4
12439,3
12440,1
12441,3
12442,6
12443,5
12444,3
12445,6
12446,7
12447,1
12448,3
12449,2
12450,6
12451,3
12452,1
12453,4
12454,7
12455,5
12456,2
12457,6
12458,6
12459,7
12460,4
12461,8
12462,4
12463,9
12464,4
12465,1
12466,4
12467,2
12468,6
12469,3
12470,6
12471,4
12472,5
12473,5
12474,4
12475,6
12476,8
12477,7
12478,4
12479,8
12480,4
12481,9
12482,1
12483,8
12484,2
12485,4
12486,3
12487,6
12488,1
12489,7
12490,1
12491,8
12492,5
12493,9
12494,8
12495,7
12496,9
12497,1
12498,9
12499,3
12500,8
12501,9
12502,9
12503,8
12504,7
12505,4
12506,4
12507,1
12508,9
12509,7
12510,3
12511,7
12512,4
12513,3
12514,2
12515,6
12516,2
12517,7
12518,8
12519,2
12520,8
12521,2
12522,1
12523,8
12524,2
12525,6
12526,2
12527,3
12528,2
12529,3
12530,9
12531,7
12532,8
12533,3
12534,9
12535,3
12536,5
12537,6
12538,5
12539,6
12540,4
12541,4
12542,8
12543,9
12544,5
12545,1
12546,5
12547,9
12548,1
12549,8
12550,2
12551,2
12552,8
12553,1
12554,3
12555,5
12556,2
12557,8
12558,1
12559,7
12560,6
12561,3
12562,8
12563,1
12564,4
12565,3
12566,6
12567,9
12568,2
12569,1
12570,1
12571,7
12572,8
12573,6
12574,7
12575,8
12576,3
12577,4
12578,9
12579,3
12580,2
12581,1
12582,4
12583,4
12584,5
12585,8
12586,5
12587,1
12588,3
12589,2
12590,6
12591,9
12592,9
12593,9
12594,6
12595,1
12596,1
12597,3
12598,8
12599,7
12600,2
12601,5
12602,2
12603,8
12604,5
12605,9
12606,7
12607,8
12608,8
12609,9
12610,1
12611,8
12612,4
12613,8
12614,1
12615,7
12616,2
12617,2
12618,3
12619,3
12620,4
12621,3
12622,5
12623,3
12624,6
12625,7
12626,7
12627,8
12628,4
12629,9
12630,1
12631,2
12632,1
12633,9
12634,2
12635,6
12636,3
12637,7
12638,4
12639,5
12640,5
12641,2
12642,6
12643,7
12644,5
12645,8
12646,1
12647,9
12648,9
12649,1
12650,1
12651,8
12652,2
12653,4
12654,3
12655,4
12656,4
12657,8
12658,5
12659,1
12660,6
12661,6
12662,7
12663,5
12664,8
12665,7
12666,9
12667,5
12668,1
12669,3
12670,2
12671,9
12672,6
12673,2
12674,5
12675,4
12676,3
12677,7
12678,5
12679,2
12680,8
12681,7
12682,7
12683,5
12684,1
12685,3
12686,5
12687,6
12688,4
12689,7
12690,4
12691,5
12692,3
12693,2
12694,6
12695,7
12696,2
12697,2
12698,7
12699,3
12700,9
12701,9
12702,2
12703,1
12704,9
12705,2
12706,5
12707,1
12708,2
12709,2
12710,1
12711,9
12712,8
12713,6
12714,2
12715,2
12716,1
12717,4
12718,3
12719,6
12720,7
12721,2
12722,8
12723,7
12724,9
12725,5
12726,5
12727,7
12728,9
12729,6
12730,1
12731,5
12732,9
12733,7
12734,1
12735,6
12736,4
12737,6
12738,8
12739,2
12740,9
12741,3
12742,6
12743,5
12744,1
12745,8
12746,5
12747,6
12748,8
12749,2
12750,4
12751,4
12752,3
12753,6
12754,5
12755,1
12756,9
12757,5
12758,3
12759,4
12760,6
12761,4
12762,4
12763,8
12764,6
12765,8
12766,8
12767,4
12768,4
12769,5
12770,1
12771,7
12772,4
12773,5
12774,3
12775,7
12776,8
12777,5
12778,3
12779,4
12780,4
12781,9
12782,8
12783,3
12784,8
12785,1
12786,5
12787,5
12788,2
12789,9
12790,9
12791,5
12792,7
12793,4
12794,1
12795,9
12796,3
12797,1
12798,8
12799,8
12800,1
12801,1
12802,2
12803,7
12804,6
12805,5
12806,1
12807,9
12808,3
12809,6
12810,7
12811,9
12812,9
12813,4
12814,7
12815,7
12816,2
12817,7
12818,7
12819,9
12820,6
12821,9
12822,8
12823,5
12824,1
12825,8
12826,9
12827,3
12828,6
12829,4
12830,4
12831,4
12832,3
12833,3
12834,8
12835,2
12836,6
12837,3
12838,2
12839,1
12840,8
12841,1
12842,4
12843,2
12844,4
12845,3
12846,7
12847,8
12848,7
12849,9
12850,3
12851,7
12852,4
12853,3
12854,7
12855,7
12856,9
12857,4
12858,6
12859,1
12860,9
12861,2
12862,4
12863,3
12864,1
12865,7
12866,6
12867,8
12868,2
12869,3
12870,8
12871,8
12872,9
12873,7
12874,6
12875,1
12876,1
12877,1
12878,7
12879,1
12880,6
12881,5
12882,9
12883,5
12884,3
12885,1
12886,8
12887,9
12888,4
12889,1
12890,6
12891,6
12892,9
12893,9
12894,3
12895,4
12896,9
12897,7
12898,8
12899,6
12900,2
12901,9
12902,2
12903,2
12904,6
12905,1
12906,1
12907,6
12908,7
12909,4
12910,3
12911,4
12912,3
12913,1
12914,1
12915,2
12916,2
12917,9
12918,1
12919,7
12920,3
12921,8
12922,2
12923,9
12924,9
12925,1
12926,3
12927,5
12928,2
12929,5
12930,1
12931,6
12932,2
12933,6
12934,1
12935,5
12936,6
12937,2
12938,7
12939,8
12940,2
12941,8
12942,3
